City,Country,Lat,Lng,Max Temp,Min Temp,Huidity,Cloudiness,Wind Speed,Current Description
Flinders,Au,-34.5833,150.8552,59.38,55.26,93,100,7.0,light rain
Punta arenas,Cl,-53.15,-70.9167,32.11,32.11,74,75,9.22,broken clouds
Bethel,Us,41.3712,-73.414,84.88,77.83,42,0,8.05,clear sky
Tecpan,Gt,14.7623,-90.9947,54.37,54.37,97,100,5.21,overcast clouds
Esperance,Au,-33.8667,121.9,48.99,48.99,73,0,13.31,clear sky
Hobart,Au,-42.8794,147.3294,44.28,42.66,89,40,17.27,scattered clouds
Rikitea,Pf,-23.1203,-134.9692,74.91,74.91,74,11,17.29,few clouds
Kavaratti,In,10.5669,72.642,82.89,82.89,74,100,18.16,overcast clouds
Provideniya,Ru,64.3833,-173.3,48.83,48.83,86,100,4.12,overcast clouds
Portland,Us,45.5234,-122.6762,65.89,58.78,67,75,3.44,broken clouds
Mahebourg,Mu,-20.4081,57.7,70.09,69.26,88,75,14.97,light intensity shower rain
Belmonte,Br,-15.8631,-38.8828,78.15,78.15,55,56,9.01,broken clouds
Ushuaia,Ar,-54.8,-68.3,38.86,38.86,81,20,3.44,few clouds
Boundiali,Ci,9.5217,-6.4869,77.45,77.45,81,100,5.1,light rain
Upernavik,Gl,72.7868,-56.1549,38.68,38.68,78,20,10.65,few clouds
Tamandare,Br,-8.7597,-35.1047,78.76,78.76,77,66,13.42,broken clouds
Port alfred,Za,-33.5906,26.891,62.19,62.19,81,87,3.0,overcast clouds
Vaini,To,-21.2,-175.2,71.76,71.76,78,40,6.91,scattered clouds
Hermanus,Za,-34.4187,19.2345,49.8,49.8,79,38,7.29,scattered clouds
Panaba,Mx,21.2833,-88.2667,97.11,97.11,35,1,8.16,clear sky
Marzuq,Ye,14.4,46.4667,85.51,85.51,31,28,5.91,scattered clouds
Suntar,Ru,62.1444,117.6319,65.91,65.91,86,53,12.21,broken clouds
Broome,Us,42.2506,-75.833,79.47,72.37,40,0,12.66,clear sky
Porto santo,Pt,33.072,-16.3415,71.98,71.98,68,20,13.8,few clouds
Mogadishu,So,2.0371,45.3438,76.75,76.75,79,79,20.07,broken clouds
Tasiilaq,Gl,65.6145,-37.6368,48.36,48.36,82,63,1.81,broken clouds
Chuy,Uy,-33.6971,-53.4616,54.27,54.27,61,60,6.87,broken clouds
Buarcos,Pt,40.166,-8.8768,74.66,70.14,82,5,6.08,clear sky
Albany,Us,42.6001,-73.9662,80.94,75.25,37,41,1.99,scattered clouds
Lazurne,Ua,46.084,32.5295,71.37,71.37,58,24,7.76,few clouds
Bambous virieux,Mu,-20.3428,57.7575,70.05,69.22,88,75,14.97,light intensity shower rain
Kabo,Cf,7.6994,18.629,75.06,75.06,80,48,3.98,scattered clouds
Ambovombe,Mg,-25.1667,46.0833,65.01,65.01,69,0,4.97,clear sky
Mount gambier,Au,-37.8333,140.7667,47.68,47.68,85,74,6.06,broken clouds
Lebu,Cl,-37.6167,-73.65,51.58,51.58,72,85,12.53,overcast clouds
Kamenka,Ru,51.3223,42.7678,64.38,64.38,73,21,5.39,few clouds
Zaranj,Af,30.9667,61.8833,103.96,103.96,12,0,20.78,clear sky
Broken hill,Au,-31.95,141.4333,40.53,40.53,80,93,13.22,overcast clouds
Olafsvik,Is,64.8945,-23.7142,47.1,47.1,84,84,21.0,broken clouds
Bluff,Nz,-46.6,168.3333,46.8,46.8,74,14,20.07,few clouds
Victoria,Cn,22.2855,114.1577,84.33,81.95,89,100,14.0,overcast clouds
Qaanaaq,Gl,77.484,-69.3632,36.97,36.97,99,100,9.42,light rain
Acapulco,Mx,16.8634,-99.8901,85.82,85.82,74,75,5.75,broken clouds
Sangar,Ru,63.9242,127.4739,67.68,67.68,60,39,10.18,scattered clouds
Mayumba,Ga,-3.432,10.6554,72.18,72.18,87,44,8.16,scattered clouds
Puerto ayora,Ec,-0.7393,-90.3518,75.16,73.54,87,98,5.99,overcast clouds
Havoysund,No,70.9963,24.6622,53.83,53.83,94,100,18.32,overcast clouds
Peleduy,Ru,59.6289,112.7406,59.45,59.45,89,98,7.36,overcast clouds
Shimoda,Jp,34.6667,138.95,78.1,78.1,89,100,10.89,light rain
Faanui,Pf,-16.4833,-151.75,78.6,78.6,69,62,15.46,broken clouds
Yumen,Cn,40.2833,97.2,75.15,75.15,22,99,11.14,overcast clouds
Kaitangata,Nz,-46.2817,169.8464,41.04,41.04,86,2,6.76,clear sky
Tigil,Ru,57.8,158.6667,45.46,45.46,96,71,2.89,broken clouds
Rocha,Uy,-34.4833,-54.3333,56.1,56.1,49,12,5.91,few clouds
Constitucion,Cl,-35.3333,-72.4167,53.65,53.65,72,100,5.39,overcast clouds
Bardiyah,Ly,31.7561,25.0865,79.03,79.03,71,0,11.41,clear sky
Bathsheba,Bb,13.2167,-59.5167,86.61,85.05,80,40,20.71,scattered clouds
Port elizabeth,Za,-33.918,25.5701,60.31,55.09,76,75,2.3,broken clouds
Bengkulu,Id,-3.8004,102.2655,75.99,75.99,90,86,4.16,overcast clouds
Manta,Ec,-0.95,-80.7333,76.78,76.78,78,100,4.61,overcast clouds
Formosa do rio preto,Br,-11.0483,-45.1931,89.01,89.01,22,49,9.64,scattered clouds
Ribeira grande,Pt,38.5167,-28.7,70.2,70.2,73,75,9.22,broken clouds
Nishihara,Jp,26.1842,127.7558,79.88,77.68,92,75,11.5,broken clouds
Longyearbyen,Sj,78.2186,15.6401,49.84,49.84,76,75,9.22,broken clouds
Pevek,Ru,69.7008,170.3133,34.16,34.16,92,100,2.3,overcast clouds
Chara,Ru,56.9064,118.2631,68.83,68.83,72,84,2.55,light rain
Sandwick,Gb,60.0,-1.25,53.42,53.42,87,75,14.97,broken clouds
Barabai,Id,-2.5833,115.3833,75.87,75.87,95,98,2.24,overcast clouds
Yellowknife,Ca,62.456,-114.3525,61.32,60.57,48,75,12.66,broken clouds
Chokurdakh,Ru,70.6333,147.9167,53.94,53.94,81,100,10.04,overcast clouds
Mataura,Nz,-46.1927,168.8643,46.47,46.47,97,3,2.44,clear sky
Caravelas,Br,-17.7125,-39.2481,77.99,77.99,55,39,7.52,scattered clouds
Namibe,Ao,-15.1961,12.1522,65.03,65.03,82,40,16.11,scattered clouds
Arraial do cabo,Br,-22.9661,-42.0278,84.16,82.26,51,0,11.5,clear sky
Busselton,Au,-33.65,115.3333,52.39,52.39,66,0,12.82,clear sky
San andres,Co,12.5847,-81.7006,86.02,86.02,74,75,13.8,broken clouds
Tiksi,Ru,71.6872,128.8694,36.32,36.32,97,100,5.66,overcast clouds
Thompson,Ca,55.7435,-97.8558,59.16,59.16,82,100,3.44,overcast clouds
Ayolas,Py,-27.4,-56.9,79.77,79.77,61,30,7.76,scattered clouds
Viedma,Ar,-40.8135,-62.9967,54.77,54.77,26,0,16.22,clear sky
Lannion,Fr,48.75,-3.4167,64.94,60.78,67,75,12.66,broken clouds
Talnakh,Ru,69.4865,88.3972,51.21,51.21,70,41,12.68,scattered clouds
New norfolk,Au,-42.7826,147.0587,43.92,42.3,88,85,2.91,overcast clouds
Sur,Om,22.5667,59.5289,83.88,83.88,79,99,18.12,overcast clouds
Aykhal,Ru,66.0,111.5,62.06,62.06,98,100,15.66,light rain
Jalu,Ly,29.0331,21.5482,93.52,93.52,22,0,17.9,clear sky
Ahipara,Nz,-35.1667,173.1667,50.76,50.76,81,18,4.09,few clouds
Touros,Br,-5.1989,-35.4608,72.72,72.72,95,100,9.48,light rain
Wattegama,Lk,6.7989,81.4808,75.33,75.33,93,90,2.55,overcast clouds
Mehamn,No,71.0357,27.8492,58.95,55.31,77,75,13.8,broken clouds
Guerrero negro,Mx,27.9769,-114.0611,74.01,74.01,61,0,18.66,clear sky
Clyde river,Ca,70.4692,-68.5914,44.83,44.83,81,20,12.66,few clouds
Mackay,Au,-21.15,149.2,56.68,56.68,88,100,13.62,light rain
Khatanga,Ru,71.9667,102.5,43.61,43.61,79,98,16.11,overcast clouds
Orgovany,Hu,46.7509,19.4726,90.86,89.11,27,1,7.61,clear sky
Takoradi,Gh,4.8845,-1.7554,78.06,78.06,76,61,10.11,broken clouds
Tulu bolo,Et,8.6667,38.2167,55.85,55.85,92,100,3.36,moderate rain
Ejea de los caballeros,Es,42.1263,-1.1372,77.22,77.22,51,31,9.26,scattered clouds
Tuktoyaktuk,Ca,69.4541,-133.0374,77.0,77.0,53,75,10.36,broken clouds
Kihei,Us,20.785,-156.4656,75.85,73.98,80,40,14.97,scattered clouds
Georgetown,My,5.4112,100.3354,84.13,81.99,81,20,3.44,few clouds
Cherskiy,Ru,68.75,161.3,44.01,44.01,97,100,1.07,overcast clouds
Darhan,Mn,49.4867,105.9228,63.19,63.19,56,100,8.66,light rain
Port blair,In,11.6667,92.75,82.92,82.92,83,100,14.65,overcast clouds
Coahuayana,Mx,18.7333,-103.6833,91.51,91.51,55,31,6.98,scattered clouds
Narsaq,Gl,60.9167,-46.05,62.82,62.82,60,96,4.45,overcast clouds
Epe,Ng,6.5841,3.9834,77.67,77.67,78,37,8.41,scattered clouds
Iqaluit,Ca,63.7506,-68.5145,49.73,49.69,66,100,11.5,moderate rain
Hilo,Us,19.7297,-155.09,85.28,71.33,85,20,5.75,few clouds
Souillac,Mu,-20.5167,57.5167,70.18,70.18,88,75,14.97,light intensity shower rain
Saint-philippe,Re,-21.3585,55.7679,71.19,67.21,82,85,16.46,light rain
Leningradskiy,Ru,69.3833,178.4167,43.52,43.52,81,100,3.65,overcast clouds
Cape town,Za,-33.9258,18.4232,55.89,52.11,86,40,3.44,scattered clouds
La macarena,Co,2.1837,-73.7849,83.8,83.8,66,62,2.77,broken clouds
Dikson,Ru,73.5069,80.5464,33.03,33.03,93,78,8.48,broken clouds
Taoudenni,Ml,22.6783,-3.9836,109.51,109.51,11,79,15.21,broken clouds
Kapaa,Us,22.0752,-159.319,79.12,73.38,77,100,18.41,overcast clouds
Hithadhoo,Mv,-0.6,73.0833,82.76,82.76,76,98,7.38,overcast clouds
Salinopolis,Br,-0.6136,-47.3561,81.61,81.61,78,84,13.42,broken clouds
Fontaine,Fr,45.1984,5.6827,85.89,81.05,43,33,11.99,light rain
Porto novo,Bj,6.4965,2.6036,80.42,80.42,78,67,8.84,broken clouds
Namatanai,Pg,-3.6667,152.4333,78.24,78.24,82,5,8.03,light rain
Mayskiy,Ru,47.6931,40.1025,74.61,74.61,51,68,5.66,broken clouds
Ogbomosho,Ng,8.133,4.25,82.58,82.58,78,81,4.36,broken clouds
Saskylakh,Ru,71.9167,114.0833,48.81,48.81,61,100,13.58,overcast clouds
Camopi,Gf,3.1655,-52.3158,85.66,85.66,63,90,4.7,overcast clouds
East london,Za,-33.0153,27.9116,59.94,59.94,94,100,12.66,overcast clouds
Saldanha,Za,-33.0117,17.9442,53.65,53.65,82,10,5.88,clear sky
Butaritari,Ki,3.0707,172.7902,83.1,83.1,73,61,18.14,broken clouds
Angoche,Mz,-16.2325,39.9086,72.3,72.3,74,26,7.14,scattered clouds
Sinnamary,Gf,5.3833,-52.95,83.82,83.82,70,98,10.71,overcast clouds
Krasnoselkup,Ru,65.7,82.4667,55.04,55.04,55,100,16.22,overcast clouds
Rugeley,Gb,52.7593,-1.9369,66.49,61.09,65,92,10.56,overcast clouds
Nardaran,Az,40.5561,50.0056,74.84,74.84,50,20,0.0,few clouds
Shingu,Jp,33.7333,135.9833,74.35,74.35,93,100,3.83,moderate rain
Manggar,Id,-2.8833,108.2667,80.73,80.73,83,34,4.72,scattered clouds
Iberia,Us,29.9502,-91.7507,92.08,87.8,66,75,0.0,broken clouds
Geraldton,Au,-28.7667,114.6,39.61,39.61,81,0,9.22,clear sky
Luwuk,Id,-0.9516,122.7875,77.7,77.7,91,99,4.81,light rain
Coihaique,Cl,-45.5752,-72.0662,34.41,33.75,93,100,4.61,fog
Nelson bay,Au,-32.7167,152.15,62.01,55.99,99,97,13.0,overcast clouds
Svetlogorsk,By,52.6333,29.7333,70.66,70.66,69,47,2.64,scattered clouds
Goure,Ne,13.9835,10.2704,92.91,92.91,29,100,16.26,overcast clouds
Atuona,Pf,-9.8,-139.0333,77.76,77.76,74,31,21.36,scattered clouds
Tual,Id,-5.6667,132.75,76.6,76.6,90,100,3.51,light rain
Batagay-alyta,Ru,67.8006,130.4114,60.66,60.66,63,89,3.22,overcast clouds
Wucheng,Cn,29.6008,118.175,75.9,75.9,97,100,1.23,light rain
Bredasdorp,Za,-34.5322,20.0403,50.32,50.32,83,63,4.59,broken clouds
Saint-pierre,Re,-21.3393,55.4781,71.28,67.28,78,100,23.02,overcast clouds
Ayame,Ci,5.6083,-3.1563,76.98,76.98,78,73,6.98,broken clouds
Saint george,Us,37.1041,-113.5841,95.43,92.95,15,0,18.41,clear sky
Nieuw amsterdam,Sr,5.8833,-55.0833,90.14,89.62,55,40,0.0,scattered clouds
Sokoni,Tz,-6.4333,39.55,78.66,78.66,77,29,17.6,light rain
Luderitz,Na,-26.6481,15.1594,59.27,59.27,67,0,11.74,clear sky
Acajutla,Sv,13.5928,-89.8275,77.5,77.5,88,100,5.48,overcast clouds
Aleksandrov gay,Ru,50.147,48.5704,62.96,62.96,78,96,13.62,overcast clouds
Sovetskaya gavan,Ru,48.9723,140.2878,56.25,56.25,99,100,2.24,overcast clouds
Kodiak,Us,57.79,-152.4072,54.91,54.91,88,100,4.61,mist
Castro,Br,-24.7911,-50.0119,72.95,72.95,49,0,7.29,clear sky
Barrow,Us,71.2906,-156.7887,37.42,37.42,93,100,11.5,overcast clouds
Arlit,Ne,18.7369,7.3853,103.12,103.12,6,2,12.64,clear sky
Pisco,Pe,-13.7,-76.2167,60.85,60.85,88,100,3.44,mist
Avarua,Ck,-21.2078,-159.775,66.25,66.25,94,2,1.14,clear sky
Muroto,Jp,33.2833,134.15,76.68,76.68,86,100,3.4,moderate rain
Ancud,Cl,-41.8697,-73.8203,46.22,46.22,89,100,23.38,heavy intensity rain
Guilin,Cn,25.2819,110.2864,77.11,77.11,99,100,1.74,overcast clouds
Bandarbeyla,So,9.4942,50.8122,78.13,78.13,71,20,34.29,few clouds
Nizhniy odes,Ru,63.6445,54.856,51.28,51.28,62,81,5.12,broken clouds
Klaksvik,Fo,62.2266,-6.589,50.92,50.92,86,98,20.76,overcast clouds
Feijo,Br,-8.1642,-70.3536,92.5,92.5,39,50,3.96,scattered clouds
Sheopur,In,25.6667,76.7,89.47,89.47,63,82,7.58,broken clouds
Vestmannaeyjar,Is,63.4427,-20.2734,52.79,52.79,71,75,23.02,broken clouds
Kruisfontein,Za,-34.0033,24.7314,52.88,52.88,87,55,1.83,broken clouds
Havre-saint-pierre,Ca,50.2334,-63.5986,59.36,53.6,67,75,23.02,broken clouds
Venezuela,Ve,8.0,-66.0,88.36,88.36,57,85,15.68,overcast clouds
Mount isa,Au,-20.7333,139.5,49.77,49.77,71,0,12.66,clear sky
Umba,Ru,66.6871,34.3429,56.82,56.82,82,85,13.04,overcast clouds
Emerald,Au,-23.5333,148.1667,51.35,51.35,94,100,2.13,overcast clouds
Juneau,Us,58.3019,-134.4197,69.84,63.99,84,75,5.75,broken clouds
Srednekolymsk,Ru,67.45,153.6833,51.15,51.15,65,100,6.62,overcast clouds
Jakar,Bt,27.5492,90.7525,58.68,58.68,94,100,2.04,overcast clouds
Boguchany,Ru,58.3814,97.4531,51.98,51.98,97,32,3.89,scattered clouds
Ewa beach,Us,21.3156,-158.0072,77.09,73.4,75,100,10.36,overcast clouds
Ixtapa,Mx,20.7,-105.2,85.23,85.23,79,75,8.05,broken clouds
Baykit,Ru,61.67,96.37,50.63,50.63,97,19,3.42,few clouds
Illela,Ng,13.7292,5.2975,97.32,97.32,29,50,9.66,scattered clouds
Dunedin,Nz,-45.8742,170.5036,44.8,44.8,69,5,6.11,clear sky
Lushnje,Al,40.9419,19.705,84.92,84.92,52,31,5.06,scattered clouds
Tilichiki,Ru,60.4667,166.1,45.79,45.79,92,94,4.16,overcast clouds
Livadiya,Ru,42.8692,132.6764,65.7,65.7,93,32,3.69,scattered clouds
Tiznit,Ma,29.5833,-9.5,75.0,75.0,54,2,6.73,clear sky
Barddhaman,In,23.25,87.85,83.05,83.05,80,80,7.94,broken clouds
Asyut,Eg,27.181,31.1837,92.64,92.64,18,2,8.84,clear sky
Aplahoue,Bj,6.9333,1.6833,77.68,77.68,78,79,6.06,broken clouds
San patricio,Us,28.017,-97.5169,95.07,86.85,42,32,16.33,scattered clouds
Road town,Vg,18.4167,-64.6167,87.89,82.44,83,40,13.8,scattered clouds
Luis correia,Br,-2.8792,-41.6669,89.6,89.6,58,40,11.5,scattered clouds
Santiago del estero,Ar,-27.7951,-64.2615,63.81,63.81,37,75,5.7,broken clouds
Igarka,Ru,67.4667,86.5833,51.26,51.26,76,68,16.64,broken clouds
Bobovdol,Bg,42.3697,23.0172,78.35,78.35,55,28,4.45,scattered clouds
Novoukrayinka,Ua,48.3264,31.5285,74.25,74.25,32,38,5.64,scattered clouds
Vardo,No,70.3705,31.1107,53.58,53.58,94,75,13.8,broken clouds
Ornskoldsvik,Se,63.2909,18.7153,68.95,68.95,68,75,12.66,broken clouds
Auxerre,Fr,47.8,3.5667,76.62,76.62,55,86,4.81,overcast clouds
Tuatapere,Nz,-46.1333,167.6833,39.51,39.51,90,3,4.56,clear sky
Acarau,Br,-2.8856,-40.12,83.8,83.8,66,56,14.65,broken clouds
Bilibino,Ru,68.0546,166.4372,50.45,50.45,79,100,1.86,overcast clouds
Sambava,Mg,-14.2667,50.1667,70.95,70.95,81,45,14.76,light rain
Airai,Id,-8.9266,125.4092,59.58,59.58,96,100,3.94,overcast clouds
Zlitan,Ly,32.4674,14.5687,78.58,78.58,88,5,10.07,clear sky
Issenye,Tz,-2.0,34.3333,68.47,68.47,53,65,3.78,broken clouds
Kahului,Us,20.8947,-156.47,75.85,73.98,79,40,14.97,scattered clouds
Landau,De,49.2075,8.1133,84.61,83.37,40,23,8.63,few clouds
Najran,Sa,17.4924,44.1277,95.65,95.65,33,82,9.89,broken clouds
Pogar,Ru,52.554,33.2591,68.13,68.13,74,80,4.56,broken clouds
Moerai,Pf,-22.4333,-151.3333,72.34,72.34,64,35,8.59,scattered clouds
Ulaanbaatar,Mn,47.9077,106.8832,57.33,57.33,94,40,2.24,scattered clouds
High level,Ca,58.5169,-117.136,69.91,69.91,56,20,2.3,few clouds
Porto torres,It,40.835,8.3972,84.38,84.38,55,74,5.84,broken clouds
Vanavara,Ru,60.34,102.2797,53.4,53.4,87,74,6.04,broken clouds
Mountain home,Us,43.133,-115.6912,78.28,78.28,27,40,10.36,scattered clouds
Gisborne,Nz,-38.6533,178.0042,45.99,45.99,84,1,5.19,clear sky
Florianopolis,Br,-27.6146,-48.5012,72.55,67.14,81,20,6.91,few clouds
San antonio,Us,29.4241,-98.4936,94.06,87.91,54,75,14.97,light intensity drizzle
Rosarito,Mx,32.3333,-117.0333,77.63,65.12,65,17,10.38,few clouds
Sukagawa,Jp,37.2833,140.3833,73.85,70.66,98,100,2.46,light rain
Arman,Ru,59.7,150.1667,54.39,54.39,66,49,3.89,scattered clouds
