City,Country,Lat,Lng,Max Temp,Min Temp,Huidity,Cloudiness,Wind Speed,Current Description
Gaoua,Bf,10.2992,-3.2508,78.84,78.84,79,94,5.32,light rain
Metro,Id,-5.1131,105.3067,74.48,74.48,91,49,4.12,scattered clouds
La tuque,Ca,47.4334,-72.7824,70.05,70.05,37,39,8.05,scattered clouds
Mianyang,Cn,31.4593,104.7542,75.27,75.27,81,19,2.42,few clouds
Oistins,Bb,13.0667,-59.5333,86.09,84.51,66,40,20.71,scattered clouds
Semirom,Ir,31.4167,51.5667,74.86,74.86,16,6,2.39,clear sky
Aloleng,Ph,16.1307,119.7824,82.78,82.78,78,96,10.04,overcast clouds
Monrovia,Lr,6.3005,-10.7969,77.52,77.52,81,59,12.3,light rain
Vera cruz,Br,-12.6333,-41.0333,78.37,78.37,33,27,11.41,scattered clouds
Torbay,Ca,47.6666,-52.7314,74.28,72.28,73,40,19.57,scattered clouds
Chalon-sur-saone,Fr,46.7833,4.85,74.3,74.3,67,70,6.42,broken clouds
Calatayud,Es,41.3535,-1.6432,79.03,79.03,47,57,11.61,broken clouds
Jamestown,Us,42.097,-79.2353,77.05,71.19,31,0,9.22,clear sky
Evanton,Gb,57.6638,-4.34,58.66,56.86,72,92,8.77,overcast clouds
Nador,Ma,35.174,-2.9287,78.87,73.65,88,40,10.36,fog
Ust-barguzin,Ru,53.45,108.9833,51.1,51.1,96,100,3.02,overcast clouds
Boromo,Bf,11.75,-2.9333,86.54,86.54,54,91,5.53,overcast clouds
Howard springs,Au,-12.497,131.047,69.71,66.81,66,99,11.03,overcast clouds
Hervey bay,Au,-25.2986,152.8535,54.16,54.16,83,100,11.65,moderate rain
Krasnyy chikoy,Ru,50.3643,108.7512,59.2,59.2,96,100,1.95,moderate rain
Traverse city,Us,44.7631,-85.6206,79.0,71.35,37,40,6.91,scattered clouds
Maceio,Br,-9.6658,-35.7353,80.04,80.04,73,75,17.27,broken clouds
Cidreira,Br,-30.1811,-50.2056,59.9,59.9,88,100,10.09,overcast clouds
Potosi,Bo,-19.5836,-65.7531,57.67,57.67,13,11,8.79,few clouds
Orocue,Co,4.7912,-71.3354,80.96,80.96,77,83,3.58,broken clouds
Nanortalik,Gl,60.1432,-45.2371,46.83,46.83,91,99,10.04,overcast clouds
Plastun,Ru,44.7561,136.2939,61.54,61.54,99,87,3.15,overcast clouds
Den helder,Nl,52.9599,4.7593,66.97,63.99,72,75,9.22,broken clouds
Umm lajj,Sa,25.0213,37.2685,87.66,87.66,48,18,4.92,few clouds
Mar del plata,Ar,-38.0023,-57.5575,60.1,55.42,32,0,19.57,clear sky
Zheleznodorozhnyy,Ru,55.7503,38.0042,82.92,80.82,62,33,5.5,scattered clouds
Bozoum,Cf,6.3193,16.3799,72.05,72.05,86,71,3.6,light rain
Sechura,Pe,-5.5569,-80.8222,74.07,74.07,59,11,10.6,few clouds
Leiria,Pt,39.7436,-8.8071,81.75,65.89,74,40,10.36,scattered clouds
Lavrentiya,Ru,65.5833,-171.0,48.0,48.0,91,100,4.7,overcast clouds
Hirara,Jp,24.8,125.2833,82.24,82.24,80,100,10.45,overcast clouds
San policarpo,Ph,12.1791,125.5072,81.05,81.05,79,100,7.9,overcast clouds
Dargaville,Nz,-35.9333,173.8833,49.98,49.98,87,23,3.6,few clouds
Mitsamiouli,Km,-11.3847,43.2844,77.29,77.29,69,20,16.11,few clouds
Samana,Do,19.2056,-69.3369,84.16,82.62,83,75,11.5,broken clouds
Witu,Ke,-2.3889,40.4382,77.16,77.16,78,35,16.8,scattered clouds
Lakes entrance,Au,-37.8811,147.981,44.17,44.17,78,90,1.36,overcast clouds
Prince rupert,Ca,54.3161,-130.3201,60.49,51.49,100,100,2.3,mist
Bangkal,Ph,6.0667,121.0667,78.64,78.64,86,99,2.73,light rain
Vila,Pt,42.0304,-8.1588,68.88,67.69,72,70,3.71,broken clouds
Sola,Vu,-13.8833,167.55,80.51,80.51,77,38,25.43,scattered clouds
Haapiti,Pf,-17.5667,-149.8667,73.13,73.13,64,37,9.64,scattered clouds
Pierre,Us,44.3683,-100.351,74.32,74.32,78,75,14.97,broken clouds
Mehriz,Ir,31.5917,54.4318,93.7,93.7,10,27,3.38,scattered clouds
Dingle,Ph,10.9995,122.6711,79.43,79.43,85,97,5.08,overcast clouds
Okhotsk,Ru,59.3833,143.3,53.33,53.33,84,22,3.24,few clouds
Senj,Hr,44.9894,14.9058,93.87,93.87,62,1,6.87,clear sky
Savannah bight,Hn,16.45,-85.85,82.27,82.27,79,99,17.56,overcast clouds
Cayenne,Gf,4.9333,-52.3333,87.84,87.1,34,40,16.11,scattered clouds
Lagoa,Pt,39.05,-27.9833,64.67,64.67,69,3,12.91,clear sky
Hofn,Is,64.2539,-15.2082,48.72,48.72,66,100,18.1,overcast clouds
Hovd,Mn,48.0056,91.6419,56.61,56.61,55,45,2.89,scattered clouds
Vao,Nc,-22.6667,167.4833,72.43,72.43,73,100,17.2,overcast clouds
Poltavka,Ru,54.3663,71.7632,58.55,58.55,74,75,5.75,broken clouds
Cabo san lucas,Mx,22.8909,-109.9124,92.61,85.05,61,0,4.61,clear sky
Omboue,Ga,-1.5746,9.2618,73.53,73.53,82,58,9.01,broken clouds
Lorengau,Pg,-2.0226,147.2712,80.85,80.85,81,97,7.81,overcast clouds
Bristol,Us,41.8334,-71.1662,84.94,77.45,45,0,10.0,clear sky
Balkhash,Kz,46.844,74.9804,74.91,74.91,31,13,11.95,few clouds
Likasi,Cd,-10.9814,26.7333,61.79,61.79,52,0,3.2,clear sky
Adrar,Mr,20.5022,-10.0711,106.65,106.65,11,11,14.74,few clouds
Marshall,Us,34.3834,-86.3333,91.38,85.75,57,40,5.75,scattered clouds
Dalbandin,Pk,28.8947,64.4101,85.86,85.86,49,73,7.99,broken clouds
Pemba,Mz,-12.974,40.5178,75.25,75.25,66,2,16.93,clear sky
Matay,Eg,28.419,30.7792,92.62,92.62,19,0,7.85,clear sky
Paka,My,4.6374,103.4368,76.98,76.93,100,92,0.0,overcast clouds
Sao joao da barra,Br,-21.6403,-41.0511,82.49,82.49,70,0,15.57,clear sky
Nabire,Id,-3.3667,135.4833,74.89,74.89,93,99,2.55,overcast clouds
Ternate,Id,0.8,127.4,78.85,78.85,86,100,9.42,overcast clouds
Mandera,Ke,3.9366,41.867,83.14,83.14,40,59,13.42,broken clouds
Quatre cocos,Mu,-20.2078,57.7625,69.91,68.09,74,87,22.59,light rain
Ust-koksa,Ru,50.2696,85.6108,45.86,45.86,82,20,0.63,few clouds
Ostrovnoy,Ru,68.0531,39.5131,68.94,68.94,69,0,13.98,clear sky
Rio grande,Br,-32.035,-52.0986,62.71,57.94,73,99,8.59,overcast clouds
Zharkent,Kz,44.1628,80.0,76.64,76.64,21,53,3.65,broken clouds
Jalalpur,Pk,32.6374,74.2183,85.87,85.87,70,20,4.61,smoke
Port moresby,Pg,-9.4431,147.1797,74.62,74.62,100,40,3.44,scattered clouds
Severo-kurilsk,Ru,50.6789,156.125,46.42,46.42,92,51,11.65,broken clouds
Iracoubo,Gf,5.4802,-53.2011,83.21,83.21,73,98,10.18,overcast clouds
Okha,Ru,53.5739,142.9478,55.47,55.47,67,29,4.36,scattered clouds
Hasaki,Jp,35.7333,140.8333,79.2,77.29,79,100,18.05,light rain
Ler,Sd,8.3018,30.1418,71.28,71.28,94,100,8.28,light rain
Qom,Ir,34.6401,50.8764,76.42,76.42,42,0,12.08,clear sky
Kvarkeno,Ru,52.0833,59.725,64.27,64.27,60,97,10.02,light rain
Nikolskoye,Ru,59.7035,30.7861,71.49,70.92,87,82,3.51,broken clouds
Presidencia roque saenz pena,Ar,-26.7852,-60.4388,65.25,65.25,69,100,3.87,overcast clouds
Riyadh,Sa,24.6877,46.7219,100.54,100.54,11,100,10.65,overcast clouds
Invermere,Ca,50.5167,-116.0354,74.71,74.71,47,98,1.66,overcast clouds
Oussouye,Sn,12.485,-16.5469,89.78,87.89,63,93,7.45,overcast clouds
Lufkin,Us,31.3382,-94.7291,96.84,87.93,53,75,6.91,broken clouds
Carnarvon,Au,-24.8667,113.6333,61.61,61.61,33,0,13.76,clear sky
Sabang,Id,5.8933,95.3214,82.65,82.65,76,100,23.67,light rain
Codrington,Au,-38.2667,141.9667,49.64,49.64,85,57,9.66,broken clouds
Tessalit,Ml,20.1986,1.0114,106.07,106.07,6,45,10.0,scattered clouds
Poya,Nc,-21.35,165.15,72.52,72.52,86,58,6.6,broken clouds
Yarmouth,Us,41.7057,-70.2286,81.97,73.02,67,0,6.91,clear sky
Dundee,Gb,56.5,-2.9667,61.59,57.18,65,20,23.02,few clouds
Udachnyy,Ru,66.4167,112.4,62.46,62.46,100,100,16.53,light rain
Bella union,Uy,-30.2752,-57.6007,59.16,59.16,79,100,10.49,overcast clouds
Longonjo,Ao,-12.9067,15.2533,64.71,64.71,31,1,1.54,clear sky
Rumilly,Fr,45.8667,5.95,85.62,76.14,44,17,6.91,few clouds
Haines junction,Ca,60.7522,-137.5108,60.75,60.75,59,0,1.14,clear sky
Opuwo,Na,-18.0607,13.84,64.98,64.98,29,1,4.94,clear sky
Noyabrsk,Ru,63.1994,75.4507,50.74,50.74,68,100,11.39,overcast clouds
Ponta do sol,Pt,32.6667,-17.1,75.0,71.13,77,77,4.47,broken clouds
Petropavlovsk-kamchatskiy,Ru,53.0452,158.6483,54.19,53.78,100,75,4.47,broken clouds
Huilong,Cn,31.8111,121.655,78.93,78.93,95,82,6.29,broken clouds
Zhigansk,Ru,66.7697,123.3711,60.46,60.46,74,80,12.46,broken clouds
Bulgan,Mn,48.8125,103.5347,57.69,57.69,87,99,2.1,overcast clouds
Aswan,Eg,24.0934,32.907,93.96,93.96,15,29,10.49,scattered clouds
Cockburn town,Tc,21.4612,-71.1419,84.16,84.16,70,75,11.5,broken clouds
Barcelos,Pt,41.5388,-8.6151,80.69,75.34,54,26,4.27,scattered clouds
Port lincoln,Au,-34.7333,135.8667,53.37,53.37,67,100,11.39,overcast clouds
Kanye,Bw,-24.9667,25.3327,58.82,58.82,40,70,2.8,broken clouds
Pontiac,Us,42.6389,-83.2911,83.08,75.81,40,20,4.61,few clouds
Husavik,Is,66.0449,-17.3389,42.01,42.01,97,100,25.79,light rain
Hay river,Ca,60.8156,-115.7999,60.78,60.76,72,20,11.5,smoke
Fortuna,Us,40.5982,-124.1573,59.67,56.32,90,100,1.99,overcast clouds
Labytnangi,Ru,66.6572,66.4183,45.18,45.18,65,45,5.82,scattered clouds
Bria,Cf,6.5423,21.9863,71.49,71.49,86,76,1.41,broken clouds
Sabancuy,Mx,18.9667,-91.1833,91.42,91.42,53,37,5.37,scattered clouds
Paamiut,Gl,61.994,-49.6678,42.78,42.78,80,57,5.75,broken clouds
Tres arroyos,Ar,-38.3739,-60.2798,56.05,56.05,26,64,11.34,broken clouds
Maracas,Br,-13.4411,-40.4308,66.81,66.81,67,72,10.47,broken clouds
Yingkou,Cn,40.6648,122.2283,71.06,71.06,91,76,8.68,broken clouds
Umm kaddadah,Sd,13.6017,26.6876,93.78,93.78,28,69,4.88,broken clouds
Mayuge,Ug,0.4597,33.4803,64.15,64.15,74,7,4.76,clear sky
Le port,Re,-20.9373,55.2919,70.25,67.6,76,15,8.72,few clouds
Kodinsk,Ru,58.6881,99.1844,52.14,52.14,96,23,4.05,few clouds
Garowe,So,8.4054,48.4845,84.72,84.72,35,37,25.84,scattered clouds
Jiuquan,Cn,39.7432,98.5174,76.82,76.82,24,26,11.74,scattered clouds
Verkhniy landekh,Ru,56.8389,42.5994,64.35,64.35,73,50,3.83,scattered clouds
Pedernales,Do,18.0384,-71.744,88.41,88.41,55,100,19.13,overcast clouds
Novopavlovka,Ru,51.2172,109.2091,59.63,59.63,66,100,2.66,overcast clouds
Camacha,Pt,33.0833,-16.3333,69.22,69.22,68,20,13.8,few clouds
Linqu,Cn,36.5156,118.5397,74.46,74.46,93,96,5.57,light rain
Tolaga bay,Nz,-38.3667,178.3,46.27,46.27,82,0,4.54,clear sky
Salalah,Om,17.0151,54.0924,81.1,81.1,88,93,6.38,overcast clouds
Jishou,Cn,28.3167,109.7167,74.7,74.7,96,98,3.49,overcast clouds
Wyndham,Us,37.6985,-77.6125,89.13,78.98,64,0,8.05,clear sky
Agdas,Az,40.65,47.4761,76.66,75.07,50,71,14.27,broken clouds
Zyryanka,Ru,65.75,150.85,58.69,58.69,59,82,4.05,broken clouds
Kukushtan,Ru,57.6464,56.4952,58.62,56.89,90,73,8.61,broken clouds
General roca,Ar,-39.0333,-67.5833,54.63,54.63,32,1,14.79,clear sky
Honningsvag,No,70.9821,25.9704,53.35,53.35,87,100,21.85,overcast clouds
Lazaro cardenas,Mx,17.9583,-102.2,87.75,87.75,63,49,8.1,scattered clouds
Dandong,Cn,40.1292,124.3947,67.08,67.08,96,97,0.6,overcast clouds
Necochea,Ar,-38.5473,-58.7368,55.94,55.94,33,62,12.93,broken clouds
Saint-joseph,Re,-21.3667,55.6167,68.38,66.2,79,58,16.15,broken clouds
Nehe,Cn,48.4833,124.8333,72.21,72.21,78,33,4.97,scattered clouds
Sorland,No,67.667,12.6934,57.06,57.06,84,33,13.76,scattered clouds
Almansa,Es,38.8692,-1.0971,76.82,76.82,50,72,7.61,broken clouds
Eureka,Us,40.8021,-124.1637,63.68,55.58,83,100,3.0,overcast clouds
Lamar,Us,33.6668,-95.5836,99.64,89.58,58,0,4.61,clear sky
Sembe,Cg,1.6481,14.5806,77.04,77.04,76,92,2.71,overcast clouds
Lubango,Ao,-14.9172,13.4925,56.64,56.64,38,0,6.33,clear sky
Hualmay,Pe,-11.0964,-77.6139,66.52,66.52,70,84,10.22,broken clouds
Damghan,Ir,36.1683,54.348,69.93,69.93,49,1,14.72,clear sky
Douglas,Us,41.3,-96.167,82.58,75.18,77,100,8.05,overcast clouds
Middle island,Us,40.8843,-72.9373,86.45,76.86,47,0,11.5,clear sky
Myitkyina,Mm,25.3833,97.4,76.08,76.08,98,98,0.96,overcast clouds
Ishigaki,Jp,24.3448,124.1572,80.73,80.73,94,100,3.44,overcast clouds
Trelew,Ar,-43.249,-65.3051,55.2,55.2,24,2,18.3,clear sky
Kotka,Fi,60.4664,26.9458,78.06,78.06,79,1,13.65,clear sky
Sol-iletsk,Ru,51.1631,54.9918,58.17,58.17,88,100,15.35,light rain
Rio gallegos,Ar,-51.6226,-69.2181,35.65,35.65,64,0,2.3,clear sky
Grindavik,Is,63.8424,-22.4338,53.55,52.27,76,75,17.27,broken clouds
Mao,Es,39.8885,4.2658,81.16,81.16,69,0,9.22,clear sky
Nandikotkur,In,15.8667,78.2667,84.25,84.25,56,100,21.03,overcast clouds
Rioja,Ar,-29.4111,-66.8507,60.76,60.76,34,0,4.85,clear sky
Mingshui,Cn,36.7167,117.5,77.7,77.7,86,99,2.08,light rain
Ust-tsilma,Ru,65.441,52.1498,55.58,55.58,59,77,3.62,broken clouds
Remanso,Br,-9.6179,-42.0831,85.23,85.23,38,32,15.95,scattered clouds
Lengshuijiang,Cn,27.6881,111.4294,74.97,74.97,99,100,3.36,overcast clouds
Plettenberg bay,Za,-34.0527,23.3716,55.56,55.56,80,23,2.51,few clouds
Borovskoy,Kz,53.8,64.15,59.88,59.88,67,37,6.53,scattered clouds
Aklavik,Ca,68.2191,-135.0107,75.2,75.2,57,20,4.61,smoke
Coquimbo,Cl,-29.9533,-71.3436,60.53,60.53,58,0,13.8,clear sky
Ravar,Ir,31.2656,56.8055,93.69,93.69,8,89,2.62,overcast clouds
Kalety,Pl,50.5627,18.8926,78.31,73.31,47,0,2.3,clear sky
Collingwood,Ca,44.4834,-80.2164,76.71,66.52,61,0,4.61,clear sky
Isangel,Vu,-19.55,169.2667,73.71,73.71,84,7,12.24,clear sky
Amahai,Id,-3.3333,128.9167,74.71,74.71,95,100,4.14,moderate rain
Wajima,Jp,37.4,136.9,73.38,73.38,94,59,11.5,broken clouds
Sitka,Us,57.0531,-135.33,53.49,53.49,94,100,0.0,fog
Tokonou,Gn,9.65,-9.7833,73.96,73.96,86,95,5.66,light rain
Tigre,Ar,-34.426,-58.5796,58.24,53.6,39,0,6.91,clear sky
Kirakira,Sb,-10.4544,161.9205,79.47,79.47,83,30,12.28,scattered clouds
Genhe,Cn,50.7833,121.5167,67.69,67.69,68,99,0.96,overcast clouds
Ous,Ru,60.9058,61.5186,46.92,46.92,76,70,6.78,broken clouds
Sinegorskiy,Ru,48.0139,40.8447,66.52,66.52,60,60,5.03,broken clouds
Urusha,Ru,54.05,122.9,62.62,62.62,80,82,3.36,broken clouds
Progreso,Mx,21.2833,-89.6667,89.71,89.71,58,4,13.71,clear sky
Seoul,Kr,37.5683,126.9778,80.2,72.84,76,0,2.3,clear sky
Lumding,In,25.7535,93.1732,76.33,76.33,98,100,2.57,overcast clouds
Vila velha,Br,-20.3297,-40.2925,84.15,78.94,65,20,12.66,few clouds
Ilulissat,Gl,69.2167,-51.1,53.62,53.62,50,20,6.91,few clouds
Manono,Cd,-7.3,27.4167,77.13,77.13,34,0,5.1,clear sky
Ormara,Pk,25.2088,64.6357,84.51,84.51,86,69,12.48,broken clouds
Strezhevoy,Ru,60.7333,77.5889,50.0,50.0,97,100,4.23,overcast clouds
Saint anthony,Us,45.0205,-93.218,79.54,71.8,67,40,11.5,scattered clouds
Nouadhibou,Mr,20.931,-17.0347,75.18,75.18,64,0,21.85,clear sky
Richards bay,Za,-28.783,32.0377,66.74,66.74,60,0,3.27,clear sky
Bilma,Ne,18.6853,12.9164,97.74,97.74,6,0,9.62,clear sky
Noumea,Nc,-22.2763,166.4572,75.0,67.98,99,80,11.43,broken clouds
Ballina,Au,-28.8667,153.5667,53.02,50.77,82,90,6.82,overcast clouds
Puerto escondido,Mx,15.85,-97.0667,86.83,86.83,66,100,4.61,overcast clouds
Ilula,Tz,-7.6766,36.0366,55.69,55.69,89,33,6.06,scattered clouds
Saint-francois,Fr,46.4154,3.9054,80.04,80.04,47,79,10.36,broken clouds
Ambon,Id,-3.6954,128.1814,78.24,75.34,15,40,5.75,scattered clouds
Parabel,Ru,58.6978,81.4825,51.26,51.26,91,100,4.32,overcast clouds
Beira,Mz,-19.8436,34.8389,67.87,67.87,86,3,7.11,clear sky
Morant bay,Jm,17.8815,-76.4093,94.71,89.22,75,90,13.02,overcast clouds
Waipawa,Nz,-41.4122,175.5153,42.17,42.17,90,0,4.47,clear sky
Victor harbor,Au,-35.5667,138.6167,53.01,46.69,71,63,12.24,broken clouds
Matiao,Ph,7.0828,125.9362,76.96,76.96,91,100,2.35,overcast clouds
Titisee-neustadt,De,47.9,8.1667,76.44,71.42,58,51,3.98,broken clouds
Carballo,Es,43.213,-8.691,73.76,61.75,89,98,12.5,overcast clouds
Palmerston north,Nz,-40.35,175.6167,51.78,41.76,90,37,2.59,scattered clouds
Beyneu,Kz,45.3167,55.2,68.23,68.23,40,33,21.54,scattered clouds
Kavieng,Pg,-2.5744,150.7967,81.55,81.55,78,43,16.08,light rain
Morondava,Mg,-20.2833,44.2833,71.87,71.87,71,0,9.82,clear sky
Alice springs,Au,-23.7,133.8833,31.55,31.55,80,0,5.75,clear sky
Rawson,Ar,-43.3002,-65.1023,54.46,54.46,29,1,19.75,clear sky
Beisfjord,No,68.3751,17.5988,69.04,66.25,59,43,2.21,scattered clouds
