City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Flinders,Au,59.38,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
1,Punta arenas,Cl,32.11,broken clouds,-53.15,-70.9167,Hotel Hain
2,Bethel,Us,84.88,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
3,Tecpan,Gt,54.37,overcast clouds,14.7623,-90.9947,Villa San Ricardo
4,Esperance,Au,48.99,clear sky,-33.8667,121.9,Hospitality Esperance
5,Hobart,Au,44.28,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
6,Rikitea,Pf,74.91,few clouds,-23.1203,-134.9692,People ThankYou
7,Kavaratti,In,82.89,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
9,Portland,Us,65.89,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
10,Mahebourg,Mu,70.09,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
11,Belmonte,Br,78.15,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
12,Ushuaia,Ar,38.86,few clouds,-54.8,-68.3,Albatross Hotel
13,Boundiali,Ci,77.45,light rain,9.5217,-6.4869,Hotel Paysan Boundiali
14,Upernavik,Gl,38.68,few clouds,72.7868,-56.1549,Café de Upernavik
15,Tamandare,Br,78.76,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
16,Port alfred,Za,62.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
17,Vaini,To,71.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
18,Hermanus,Za,49.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
19,Panaba,Mx,97.11,clear sky,21.2833,-88.2667,Hotel Don Fernando
21,Suntar,Ru,65.91,broken clouds,62.1444,117.6319,Гостевая квартира
22,Broome,Us,79.47,clear sky,42.2506,-75.833,Chenango Valley State Park
23,Porto santo,Pt,71.98,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
24,Mogadishu,So,76.75,broken clouds,2.0371,45.3438,Hotel Juba
25,Tasiilaq,Gl,48.36,broken clouds,65.6145,-37.6368,The Red House
26,Chuy,Uy,54.27,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
27,Buarcos,Pt,74.66,clear sky,40.166,-8.8768,Hotel Sweet Atlantic SPA
29,Lazurne,Ua,71.37,few clouds,46.084,32.5295,New Manna Hostel
30,Bambous virieux,Mu,70.05,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
32,Ambovombe,Mg,65.01,clear sky,-25.1667,46.0833,RELAHARA
33,Mount gambier,Au,47.68,broken clouds,-37.8333,140.7667,The Commodore
34,Lebu,Cl,51.58,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
36,Zaranj,Af,103.96,clear sky,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
37,Broken hill,Au,40.53,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
38,Olafsvik,Is,47.1,broken clouds,64.8945,-23.7142,Hotel Olafsvik
39,Bluff,Nz,46.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
40,Victoria,Cn,84.33,overcast clouds,22.2855,114.1577,Mini Central
41,Qaanaaq,Gl,36.97,light rain,77.484,-69.3632,Qaanaaq Hotel
42,Acapulco,Mx,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
44,Mayumba,Ga,72.18,scattered clouds,-3.432,10.6554,LIKWALE LODGE
45,Puerto ayora,Ec,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
46,Havoysund,No,53.83,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
47,Peleduy,Ru,59.45,overcast clouds,59.6289,112.7406,Гостиница «Уют»
48,Shimoda,Jp,78.1,light rain,34.6667,138.95,Shimoda Tokyu Hotel
49,Faanui,Pf,78.6,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Kaitangata,Nz,41.04,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
52,Tigil,Ru,45.46,broken clouds,57.8,158.6667,Tigil'
53,Rocha,Uy,56.1,few clouds,-34.4833,-54.3333,Hotel Arrarte
54,Constitucion,Cl,53.65,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
55,Bardiyah,Ly,79.03,clear sky,31.7561,25.0865,بورتو بردية
56,Bathsheba,Bb,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
57,Port elizabeth,Za,60.31,broken clouds,-33.918,25.5701,39 On Nile Guest House
58,Bengkulu,Id,75.99,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
59,Manta,Ec,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
60,Formosa do rio preto,Br,89.01,scattered clouds,-11.0483,-45.1931,Porto Center Hotel
61,Ribeira grande,Pt,70.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
62,Nishihara,Jp,79.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
63,Longyearbyen,Sj,49.84,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
64,Pevek,Ru,34.16,overcast clouds,69.7008,170.3133,Severnoye Zoloto
66,Sandwick,Gb,53.42,broken clouds,60.0,-1.25,Beach House Self-Catering Accomodation
67,Barabai,Id,75.87,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
68,Yellowknife,Ca,61.32,broken clouds,62.456,-114.3525,The Explorer Hotel
70,Mataura,Nz,46.47,clear sky,-46.1927,168.8643,Ellie's Villa
71,Caravelas,Br,77.99,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
72,Namibe,Ao,65.03,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
73,Arraial do cabo,Br,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
74,Busselton,Au,52.39,clear sky,-33.65,115.3333,Observatory Guest House
75,San andres,Co,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
76,Tiksi,Ru,36.32,overcast clouds,71.6872,128.8694,Arktika
77,Thompson,Ca,59.16,overcast clouds,55.7435,-97.8558,Burntwood Hotel
78,Ayolas,Py,79.77,scattered clouds,-27.4,-56.9,Hotel Ayolas
79,Viedma,Ar,54.77,clear sky,-40.8135,-62.9967,Hotel Cristal
80,Lannion,Fr,64.94,broken clouds,48.75,-3.4167,Hotel Arcadia
81,Talnakh,Ru,51.21,scattered clouds,69.4865,88.3972,Talnakh Hotel
82,New norfolk,Au,43.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
83,Sur,Om,83.88,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
85,Jalu,Ly,93.52,clear sky,29.0331,21.5482,صاحبة الفخامة
86,Ahipara,Nz,50.76,few clouds,-35.1667,173.1667,Ahipara Holiday Park
87,Touros,Br,72.72,light rain,-5.1989,-35.4608,INN NEW HORIZON
89,Mehamn,No,58.95,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
90,Guerrero negro,Mx,74.01,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
91,Clyde river,Ca,44.83,few clouds,70.4692,-68.5914,Qamaq Hotel
92,Mackay,Au,56.68,light rain,-21.15,149.2,International Lodge Motel
93,Khatanga,Ru,43.61,overcast clouds,71.9667,102.5,"""Khatanga"""
94,Orgovany,Hu,90.86,clear sky,46.7509,19.4726,Pipacs-Tanya
95,Takoradi,Gh,78.06,broken clouds,4.8845,-1.7554,Raybow International Hotel
96,Tulu bolo,Et,55.85,moderate rain,8.6667,38.2167,Kiya Sime Hotel
97,Ejea de los caballeros,Es,77.22,scattered clouds,42.1263,-1.1372,Hotel Ciudad De Ejea
98,Tuktoyaktuk,Ca,77.0,broken clouds,69.4541,-133.0374,End of The Road Ltd.
99,Kihei,Us,75.85,scattered clouds,20.785,-156.4656,Maui Sunset
100,Georgetown,My,84.13,few clouds,5.4112,100.3354,Cititel Penang
101,Cherskiy,Ru,44.01,overcast clouds,68.75,161.3,Gostinitsa
102,Darhan,Mn,63.19,light rain,49.4867,105.9228,Buudai Hotel
103,Port blair,In,82.92,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
104,Coahuayana,Mx,91.51,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
105,Narsaq,Gl,62.82,overcast clouds,60.9167,-46.05,Sleep In Narsaq
106,Epe,Ng,77.67,scattered clouds,6.5841,3.9834,MAGVILLE HOTEL
107,Iqaluit,Ca,49.73,moderate rain,63.7506,-68.5145,Frobisher Inn
108,Hilo,Us,85.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
109,Souillac,Mu,70.18,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
110,Saint-philippe,Re,71.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
111,Leningradskiy,Ru,43.52,overcast clouds,69.3833,178.4167,Gostinitsa
112,Cape town,Za,55.89,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
113,La macarena,Co,83.8,broken clouds,2.1837,-73.7849,Casa Hotel Real
116,Kapaa,Us,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
117,Hithadhoo,Mv,82.76,overcast clouds,-0.6,73.0833,Scoop Guest House
118,Salinopolis,Br,81.61,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
119,Fontaine,Fr,85.89,light rain,45.1984,5.6827,Hôtel Institut
120,Porto novo,Bj,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
121,Namatanai,Pg,78.24,light rain,-3.6667,152.4333,Seagulls Inn Namatani
122,Mayskiy,Ru,74.61,broken clouds,47.6931,40.1025,Dio Lakrua
123,Ogbomosho,Ng,82.58,broken clouds,8.133,4.25,Living Soul Garden Hotel
125,Camopi,Gf,85.66,overcast clouds,3.1655,-52.3158,La pousada
126,East london,Za,59.94,overcast clouds,-33.0153,27.9116,Tu Casa
127,Saldanha,Za,53.65,clear sky,-33.0117,17.9442,Blue Bay Lodge
128,Butaritari,Ki,83.1,broken clouds,3.0707,172.7902,Isles Sunset Lodge
129,Angoche,Mz,72.3,scattered clouds,-16.2325,39.9086,Guest House HESADA
130,Sinnamary,Gf,83.82,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
131,Krasnoselkup,Ru,55.04,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
132,Rugeley,Gb,66.49,overcast clouds,52.7593,-1.9369,Cedar Tree Hotel
133,Nardaran,Az,74.84,few clouds,40.5561,50.0056,Bizim Baki Baglari
134,Shingu,Jp,74.35,moderate rain,33.7333,135.9833,Shingu UI Hotel
135,Manggar,Id,80.73,scattered clouds,-2.8833,108.2667,Guest Hotel
136,Iberia,Us,92.08,broken clouds,29.9502,-91.7507,back to back rv park
137,Geraldton,Au,39.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
138,Luwuk,Id,77.7,light rain,-0.9516,122.7875,Hotel Santika Luwuk
139,Coihaique,Cl,34.41,fog,-45.5752,-72.0662,Diego De Almagro Coyhaique
140,Nelson bay,Au,62.01,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
141,Svetlogorsk,By,70.66,scattered clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
143,Atuona,Pf,77.76,scattered clouds,-9.8,-139.0333,Villa Enata
144,Tual,Id,76.6,light rain,-5.6667,132.75,Grand Vilia Hotel
146,Wucheng,Cn,75.9,light rain,29.6008,118.175,Xiuwu Restaurant
147,Bredasdorp,Za,50.32,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
148,Saint-pierre,Re,71.28,overcast clouds,-21.3393,55.4781,Alize Plage
149,Ayame,Ci,76.98,broken clouds,5.6083,-3.1563,Hotel Bossan
150,Saint george,Us,95.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
151,Nieuw amsterdam,Sr,90.14,scattered clouds,5.8833,-55.0833,Hotel Stardust
152,Sokoni,Tz,78.66,light rain,-6.4333,39.55,Ujamaa Beach Resort
153,Luderitz,Na,59.27,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
154,Acajutla,Sv,77.5,overcast clouds,13.5928,-89.8275,Laureles
155,Aleksandrov gay,Ru,62.96,overcast clouds,50.147,48.5704,Gostinitsa
156,Sovetskaya gavan,Ru,56.25,overcast clouds,48.9723,140.2878,"Хостел ""Пилигрим"""
157,Kodiak,Us,54.91,mist,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
158,Castro,Br,72.95,clear sky,-24.7911,-50.0119,CHACARA BAILLY
159,Barrow,Us,37.42,overcast clouds,71.2906,-156.7887,King Eider Inn
160,Arlit,Ne,103.12,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
161,Pisco,Pe,60.85,mist,-13.7,-76.2167,Hotel San Isidro Oficial
162,Avarua,Ck,66.25,clear sky,-21.2078,-159.775,Paradise Inn
163,Muroto,Jp,76.68,moderate rain,33.2833,134.15,Oota Ryokan
164,Ancud,Cl,46.22,heavy intensity rain,-41.8697,-73.8203,Hotel Arena Gruesa
165,Guilin,Cn,77.11,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
166,Bandarbeyla,So,78.13,few clouds,9.4942,50.8122,JABIR HOTEL
167,Nizhniy odes,Ru,51.28,broken clouds,63.6445,54.856,Gostinitsa Uyut
168,Klaksvik,Fo,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
169,Feijo,Br,92.5,scattered clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
170,Sheopur,In,89.47,broken clouds,25.6667,76.7,Shri Ram Dharmshala
171,Vestmannaeyjar,Is,52.79,broken clouds,63.4427,-20.2734,Glamping & Camping
172,Kruisfontein,Za,52.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
173,Havre-saint-pierre,Ca,59.36,broken clouds,50.2334,-63.5986,Auberge Niapiskau
175,Mount isa,Au,49.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
176,Umba,Ru,56.82,overcast clouds,66.6871,34.3429,Cedar Grass Beloye More
177,Emerald,Au,51.35,overcast clouds,-23.5333,148.1667,The Irish Village
178,Juneau,Us,69.84,broken clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
180,Jakar,Bt,58.68,overcast clouds,27.5492,90.7525,Wangchuk Lodge Bumthang དབང་ཕྱུག་ཟ་ཁང་ བུམ་ཐང་།
181,Boguchany,Ru,51.98,scattered clouds,58.3814,97.4531,Uyut
182,Ewa beach,Us,77.09,overcast clouds,21.3156,-158.0072,Base Lodging
183,Ixtapa,Mx,85.23,broken clouds,20.7,-105.2,hotel la terminal
186,Dunedin,Nz,44.8,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
187,Lushnje,Al,84.92,scattered clouds,40.9419,19.705,HOTEL KRESKO
189,Livadiya,Ru,65.7,scattered clouds,42.8692,132.6764,"Tourist base ""Silger"""
191,Barddhaman,In,83.05,broken clouds,23.25,87.85,Sinclairs Burdwan
192,Asyut,Eg,92.64,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
193,Aplahoue,Bj,77.68,broken clouds,6.9333,1.6833,Hotel Immaculee
194,San patricio,Us,95.07,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
195,Road town,Vg,87.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
196,Luis correia,Br,89.6,scattered clouds,-2.8792,-41.6669,Hotel Amarração
197,Santiago del estero,Ar,63.81,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
198,Igarka,Ru,51.26,broken clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
200,Novoukrayinka,Ua,74.25,scattered clouds,48.3264,31.5285,"Готельно-ресторанний комплекс ""Гостинний двір"""
201,Vardo,No,53.58,broken clouds,70.3705,31.1107,Vardø Hotel AS
202,Ornskoldsvik,Se,68.95,broken clouds,63.2909,18.7153,ファーストホテル スタット
203,Auxerre,Fr,76.62,overcast clouds,47.8,3.5667,Hôtel Les Maréchaux
204,Tuatapere,Nz,39.51,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
205,Acarau,Br,83.8,broken clouds,-2.8856,-40.12,castelo pizzaria
206,Bilibino,Ru,50.45,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
207,Sambava,Mg,70.95,light rain,-14.2667,50.1667,Melrose
209,Zlitan,Ly,78.58,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
211,Kahului,Us,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
212,Landau,De,84.61,few clouds,49.2075,8.1133,Hotel Landau Gästehaus Kleine Kalmit
213,Najran,Sa,95.65,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
214,Pogar,Ru,68.13,broken clouds,52.554,33.2591,"Gostinitsa ""U Gamleta"""
215,Moerai,Pf,72.34,scattered clouds,-22.4333,-151.3333,Le Manotel
216,Ulaanbaatar,Mn,57.33,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
217,High level,Ca,69.91,few clouds,58.5169,-117.136,Days Inn by Wyndham High Level
218,Porto torres,It,84.38,broken clouds,40.835,8.3972,Hotel Elisa
220,Mountain home,Us,78.28,scattered clouds,43.133,-115.6912,Mountain Home Inn
221,Gisborne,Nz,45.99,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
222,Florianopolis,Br,72.55,few clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
223,San antonio,Us,94.06,light intensity drizzle,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
224,Rosarito,Mx,77.63,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
225,Sukagawa,Jp,73.85,light rain,37.2833,140.3833,Hatagoya Sukagawa
228,Metro,Id,74.48,scattered clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
229,La tuque,Ca,70.05,scattered clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
