City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
230,Mianyang,Cn,75.27,few clouds,31.4593,104.7542,如家快捷酒店
231,Oistins,Bb,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
232,Semirom,Ir,74.86,clear sky,31.4167,51.5667,Motel Dena
233,Aloleng,Ph,82.78,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
234,Monrovia,Lr,77.52,light rain,6.3005,-10.7969,Sunset Inn
236,Torbay,Ca,74.28,scattered clouds,47.6666,-52.7314,Gallows Cove
237,Chalon-sur-saone,Fr,74.3,broken clouds,46.7833,4.85,ibis Chalon-sur-Saône Europe
238,Calatayud,Es,79.03,broken clouds,41.3535,-1.6432,Globales Castillo de Ayud
239,Jamestown,Us,77.05,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
240,Evanton,Gb,58.66,overcast clouds,57.6638,-4.34,Assynt House
241,Nador,Ma,78.87,fog,35.174,-2.9287,Hôtel La Giralda
242,Ust-barguzin,Ru,51.1,overcast clouds,53.45,108.9833,Barguzinskiy Priboy Inn
243,Boromo,Bf,86.54,overcast clouds,11.75,-2.9333,Sama Camp
244,Howard springs,Au,69.71,overcast clouds,-12.497,131.047,buffalo beach hostel
245,Hervey bay,Au,54.16,moderate rain,-25.2986,152.8535,Shelly Bay Resort
246,Krasnyy chikoy,Ru,59.2,moderate rain,50.3643,108.7512,Persona
247,Traverse city,Us,79.0,scattered clouds,44.7631,-85.6206,Bayshore Resort
248,Maceio,Br,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
249,Cidreira,Br,59.9,overcast clouds,-30.1811,-50.2056,Hotel Castelo
250,Potosi,Bo,57.67,few clouds,-19.5836,-65.7531,Hostal La Casona Potosí
251,Orocue,Co,80.96,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
252,Nanortalik,Gl,46.83,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
253,Plastun,Ru,61.54,overcast clouds,44.7561,136.2939,Gostinitsa Rossiyanochka
254,Den helder,Nl,66.97,broken clouds,52.9599,4.7593,Hotel Den Helder
255,Umm lajj,Sa,87.66,few clouds,25.0213,37.2685,Moon light Furnished Units
256,Mar del plata,Ar,60.1,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
257,Zheleznodorozhnyy,Ru,82.92,scattered clouds,55.7503,38.0042,Hotel Dali
259,Sechura,Pe,74.07,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
260,Leiria,Pt,81.75,scattered clouds,39.7436,-8.8071,ibis Leiria Fatima
262,Hirara,Jp,82.24,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
263,San policarpo,Ph,81.05,overcast clouds,12.1791,125.5072,Agapita M. Nicart
264,Dargaville,Nz,49.98,few clouds,-35.9333,173.8833,Parkview Motel
265,Mitsamiouli,Km,77.29,few clouds,-11.3847,43.2844,Foyer ADM
266,Samana,Do,84.16,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
268,Lakes entrance,Au,44.17,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
269,Prince rupert,Ca,60.49,mist,54.3161,-130.3201,Crest Hotel
270,Bangkal,Ph,78.64,light rain,6.0667,121.0667,JB's Resort
271,Vila,Pt,68.88,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
272,Sola,Vu,80.51,scattered clouds,-13.8833,167.55,Leumerus Bungalows
273,Haapiti,Pf,73.13,scattered clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
274,Pierre,Us,74.32,broken clouds,44.3683,-100.351,Ramkota Hotel
275,Mehriz,Ir,93.7,scattered clouds,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
276,Dingle,Ph,79.43,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
278,Senj,Hr,93.87,clear sky,44.9894,14.9058,Roza Guest House
279,Savannah bight,Hn,82.27,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
280,Cayenne,Gf,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
281,Lagoa,Pt,64.67,clear sky,39.05,-27.9833,Casa Das Faias
282,Hofn,Is,48.72,overcast clouds,64.2539,-15.2082,Hótel Höfn
283,Hovd,Mn,56.61,scattered clouds,48.0056,91.6419,Hotel Khovd
284,Vao,Nc,72.43,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
286,Cabo san lucas,Mx,92.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
287,Omboue,Ga,73.53,broken clouds,-1.5746,9.2618,Hotel Olako
288,Lorengau,Pg,80.85,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
290,Balkhash,Kz,74.91,few clouds,46.844,74.9804,Family
291,Likasi,Cd,61.79,clear sky,-10.9814,26.7333,TABERNACLE DE LIKASI
293,Marshall,Us,91.38,scattered clouds,34.3834,-86.3333,Riverview Campground
294,Dalbandin,Pk,85.86,broken clouds,28.8947,64.4101,Sanjrani House
295,Pemba,Mz,75.25,clear sky,-12.974,40.5178,Guesthouse Samotina
296,Matay,Eg,92.62,clear sky,28.419,30.7792,Nag Aespen
297,Paka,My,76.98,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
298,Sao joao da barra,Br,82.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
299,Nabire,Id,74.89,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
300,Ternate,Id,78.85,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
301,Mandera,Ke,83.14,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
302,Quatre cocos,Mu,69.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
303,Ust-koksa,Ru,45.86,few clouds,50.2696,85.6108,Uymonskaya Dolina
305,Rio grande,Br,62.71,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
306,Zharkent,Kz,76.64,broken clouds,44.1628,80.0,гостиница Satti
307,Jalalpur,Pk,85.87,smoke,32.6374,74.2183,Maher Tent Service
308,Port moresby,Pg,74.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
309,Severo-kurilsk,Ru,46.42,broken clouds,50.6789,156.125,Kak Doma
310,Iracoubo,Gf,83.21,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
311,Okha,Ru,55.47,scattered clouds,53.5739,142.9478,Sakhalin-Sfera
312,Hasaki,Jp,79.2,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
313,Ler,Sd,71.28,light rain,8.3018,30.1418,Leer Humanitarian Hub
314,Qom,Ir,76.42,clear sky,34.6401,50.8764,Qom Hotel
315,Kvarkeno,Ru,64.27,light rain,52.0833,59.725,"Ooo ""Kvarkeno"""
316,Nikolskoye,Ru,71.49,broken clouds,59.7035,30.7861,Tourist House - Sablino
317,Presidencia roque saenz pena,Ar,65.25,overcast clouds,-26.7852,-60.4388,Hotel Gualok
318,Riyadh,Sa,100.54,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
319,Invermere,Ca,74.71,overcast clouds,50.5167,-116.0354,Copper Point Resort
320,Oussouye,Sn,89.78,overcast clouds,12.485,-16.5469,Auberge du Routard
321,Lufkin,Us,96.84,broken clouds,31.3382,-94.7291,Courtyard by Marriott Lufkin
322,Carnarvon,Au,61.61,clear sky,-24.8667,113.6333,Hospitality Carnarvon
323,Sabang,Id,82.65,light rain,5.8933,95.3214,Hotel Citra
324,Codrington,Au,49.64,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
327,Yarmouth,Us,81.97,clear sky,41.7057,-70.2286,Blue Rock Resort
328,Dundee,Gb,61.59,few clouds,56.5,-2.9667,101 Broughty Ferry Road
329,Udachnyy,Ru,62.46,light rain,66.4167,112.4,Severnoye Siyaniye
330,Bella union,Uy,59.16,overcast clouds,-30.2752,-57.6007,Saville Free Shop
332,Rumilly,Fr,85.62,few clouds,45.8667,5.95,Couett'Hôtel Rumilly
333,Haines junction,Ca,60.75,clear sky,60.7522,-137.5108,Parkside Inn
334,Opuwo,Na,64.98,clear sky,-18.0607,13.84,ABBA Guesthouse
335,Noyabrsk,Ru,50.74,overcast clouds,63.1994,75.4507,Hotel Uyutnaya
336,Ponta do sol,Pt,75.0,broken clouds,32.6667,-17.1,Hotel do Campo
337,Petropavlovsk-kamchatskiy,Ru,54.19,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
338,Huilong,Cn,78.93,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
339,Zhigansk,Ru,60.46,broken clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
340,Bulgan,Mn,57.69,overcast clouds,48.8125,103.5347,Unitel Булган салбар
341,Aswan,Eg,93.96,scattered clouds,24.0934,32.907,Nuba Nile
342,Cockburn town,Tc,84.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
343,Barcelos,Pt,80.69,scattered clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
344,Port lincoln,Au,53.37,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
345,Kanye,Bw,58.82,broken clouds,-24.9667,25.3327,The Savanna Lodge
346,Pontiac,Us,83.08,few clouds,42.6389,-83.2911,Embassy Suites by Hilton Auburn Hills
347,Husavik,Is,42.01,light rain,66.0449,-17.3389,Bjarnabúð
348,Hay river,Ca,60.78,smoke,60.8156,-115.7999,Ptarmigan Inn
349,Fortuna,Us,59.67,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
350,Labytnangi,Ru,45.18,scattered clouds,66.6572,66.4183,Priuralye Hotel
351,Bria,Cf,71.49,broken clouds,6.5423,21.9863,WFP Guesthouse
352,Sabancuy,Mx,91.42,scattered clouds,18.9667,-91.1833,pulpo
353,Paamiut,Gl,42.78,broken clouds,61.994,-49.6678,Pistut
354,Tres arroyos,Ar,56.05,broken clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
355,Maracas,Br,66.81,broken clouds,-13.4411,-40.4308,Pousada Vale Aprazível
356,Yingkou,Cn,71.06,broken clouds,40.6648,122.2283,Yingkou Juyin Junyue Hotel
358,Mayuge,Ug,64.15,clear sky,0.4597,33.4803,Kagolo Bar and Lodge
359,Le port,Re,70.25,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
361,Garowe,So,84.72,scattered clouds,8.4054,48.4845,Curubo Hotel
362,Jiuquan,Cn,76.82,scattered clouds,39.7432,98.5174,Jiuquan Hotel
364,Pedernales,Do,88.41,overcast clouds,18.0384,-71.744,Hotel Costa Marina
365,Novopavlovka,Ru,59.63,overcast clouds,51.2172,109.2091,Vizit
366,Camacha,Pt,69.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
367,Linqu,Cn,74.46,light rain,36.5156,118.5397,Jiaohua Hotel
368,Tolaga bay,Nz,46.27,clear sky,-38.3667,178.3,Tolaga Bay Motel
369,Salalah,Om,81.1,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
370,Jishou,Cn,74.7,overcast clouds,28.3167,109.7167,7 Days Inn
371,Wyndham,Us,89.13,clear sky,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
372,Agdas,Az,76.66,broken clouds,40.65,47.4761,MAQA telecom
374,Kukushtan,Ru,58.62,broken clouds,57.6464,56.4952,Постоялый двор
375,General roca,Ar,54.63,clear sky,-39.0333,-67.5833,Hotel El Recreo
376,Honningsvag,No,53.35,overcast clouds,70.9821,25.9704,Nordkapp Vandrerhjem
377,Lazaro cardenas,Mx,87.75,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
378,Dandong,Cn,67.08,overcast clouds,40.1292,124.3947,Yiranju Farmstay
379,Necochea,Ar,55.94,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
380,Saint-joseph,Re,68.38,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
381,Nehe,Cn,72.21,scattered clouds,48.4833,124.8333,Vladimir Homestay
382,Sorland,No,57.06,scattered clouds,67.667,12.6934,Sjybrygga fiskecamp
383,Almansa,Es,76.82,broken clouds,38.8692,-1.0971,Hotel Blu
384,Eureka,Us,63.68,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
385,Lamar,Us,99.64,clear sky,33.6668,-95.5836,Kings Inn Paris TX
387,Lubango,Ao,56.64,clear sky,-14.9172,13.4925,Hotel Serra da Chela
388,Hualmay,Pe,66.52,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
389,Damghan,Ir,69.93,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
390,Douglas,Us,82.58,overcast clouds,41.3,-96.167,Hilton Garden Inn Omaha West
391,Middle island,Us,86.45,clear sky,40.8843,-72.9373,Cathedral pines
392,Myitkyina,Mm,76.08,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
393,Ishigaki,Jp,80.73,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
394,Trelew,Ar,55.2,clear sky,-43.249,-65.3051,Hotel Touring Club
395,Kotka,Fi,78.06,clear sky,60.4664,26.9458,Hotelli Merikotka
396,Sol-iletsk,Ru,58.17,light rain,51.1631,54.9918,Raduzhnaya
397,Rio gallegos,Ar,35.65,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
398,Grindavik,Is,53.55,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
399,Mao,Es,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
400,Nandikotkur,In,84.25,overcast clouds,15.8667,78.2667,Shadhi Khana pGidyla rod
401,Rioja,Ar,60.76,clear sky,-29.4111,-66.8507,Hotel Libertador
402,Mingshui,Cn,77.7,light rain,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
403,Ust-tsilma,Ru,55.58,broken clouds,65.441,52.1498,U Praskov'i
404,Remanso,Br,85.23,scattered clouds,-9.6179,-42.0831,Hotel Mangueira
405,Lengshuijiang,Cn,74.97,overcast clouds,27.6881,111.4294,Sheraton
406,Plettenberg bay,Za,55.56,few clouds,-34.0527,23.3716,Thanda Vista B&B
407,Borovskoy,Kz,59.88,scattered clouds,53.8,64.15,Аренда жилья/Баня
408,Aklavik,Ca,75.2,smoke,68.2191,-135.0107,Aklavik Inn
409,Coquimbo,Cl,60.53,clear sky,-29.9533,-71.3436,Hotel San Juan
410,Ravar,Ir,93.69,overcast clouds,31.2656,56.8055,computertik
411,Kalety,Pl,78.31,clear sky,50.5627,18.8926,Banderoza
412,Collingwood,Ca,76.71,clear sky,44.4834,-80.2164,Comfort Inn & Suites
413,Isangel,Vu,73.71,clear sky,-19.55,169.2667,Tanna Lodge
414,Amahai,Id,74.71,moderate rain,-3.3333,128.9167,HOTEL ISABELA
415,Wajima,Jp,73.38,broken clouds,37.4,136.9,Wajiima Onsen Yashio
416,Sitka,Us,53.49,fog,57.0531,-135.33,Westmark Sitka
418,Tigre,Ar,58.24,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
419,Kirakira,Sb,79.47,scattered clouds,-10.4544,161.9205,SanBiz Lodge
420,Genhe,Cn,67.69,overcast clouds,50.7833,121.5167,Companionship Hotel
423,Urusha,Ru,62.62,broken clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
424,Progreso,Mx,89.71,clear sky,21.2833,-89.6667,Playa Linda Hotel
425,Seoul,Kr,80.2,clear sky,37.5683,126.9778,롯데호텔 서울
426,Lumding,In,76.33,overcast clouds,25.7535,93.1732,Hotel Nilamber
427,Vila velha,Br,84.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
428,Ilulissat,Gl,53.62,few clouds,69.2167,-51.1,Hotel Arctic
429,Manono,Cd,77.13,clear sky,-7.3,27.4167,Hotel hewa bora
430,Ormara,Pk,84.51,broken clouds,25.2088,64.6357,Kenara Colony House for Rent
431,Strezhevoy,Ru,50.0,overcast clouds,60.7333,77.5889,Sibiryachka
432,Saint anthony,Us,79.54,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
433,Nouadhibou,Mr,75.18,clear sky,20.931,-17.0347,El Medina
434,Richards bay,Za,66.74,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
435,Bilma,Ne,97.74,clear sky,18.6853,12.9164,Expeditions Ténére voyages
436,Noumea,Nc,75.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
437,Ballina,Au,53.02,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
438,Puerto escondido,Mx,86.83,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
439,Ilula,Tz,55.69,scattered clouds,-7.6766,36.0366,FM Lodge
440,Saint-francois,Fr,80.04,broken clouds,46.4154,3.9054,Manoir Du Bonheur
441,Ambon,Id,78.24,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
442,Parabel,Ru,51.26,overcast clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
443,Beira,Mz,67.87,clear sky,-19.8436,34.8389,Beira Terrace Hotel
444,Morant bay,Jm,94.71,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
445,Waipawa,Nz,42.17,clear sky,-41.4122,175.5153,Tora Coastal Walk
446,Victor harbor,Au,53.01,broken clouds,-35.5667,138.6167,McCracken Country Club
447,Matiao,Ph,76.96,overcast clouds,7.0828,125.9362,Edsan's Transient House
448,Titisee-neustadt,De,76.44,broken clouds,47.9,8.1667,Hotel Treschers
449,Carballo,Es,73.76,overcast clouds,43.213,-8.691,Pazo do Souto
450,Palmerston north,Nz,51.78,scattered clouds,-40.35,175.6167,Distinction Coachman Hotel Palmerston North
451,Beyneu,Kz,68.23,scattered clouds,45.3167,55.2,NUR
452,Kavieng,Pg,81.55,light rain,-2.5744,150.7967,Nusa Island Retreat
453,Morondava,Mg,71.87,clear sky,-20.2833,44.2833,La Case Bambou
454,Alice springs,Au,31.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
455,Rawson,Ar,54.46,clear sky,-43.3002,-65.1023,Hosteria Sampedro
457,Uglich,Ru,66.88,clear sky,57.5275,38.3317,Volzhskaya Riv'yera
